State,District,Crop,Season,Yield,Soil Type,Annual_Rainfall,Avg_Temperature,Avg_Humidity,Soil_pH
Maharashtra,AHMEDNAGAR,Arhar/Tur,Kharif,0.5,Coarse Soil,567.2,26.0,70.0,7.11
Maharashtra,AKOLA,Arhar/Tur,Kharif,2.27,Coarse Soil,779.5,27.5,65.0,7.14
Maharashtra,AMRAVATI,Arhar/Tur,Kharif,0.82,Coarse Soil,890.9,27.0,68.0,5.74
Maharashtra,AURANGABAD,Arhar/Tur,Kharif,0.77,Coarse Soil,715.4,26.5,72.0,7.35
Maharashtra,BEED,Arhar/Tur,Kharif,0.75,Coarse Soil,691.0,26.0,69.0,5.61
Maharashtra,BHANDARA,Arhar/Tur,Kharif,0.5,Not clearly visible,1290.9,28.0,75.0,5.96
Maharashtra,BULDHANA,Arhar/Tur,Kharif,1.2,Coarse Soil,804.5,27.0,70.0,6.18
Maharashtra,CHANDRAPUR,Arhar/Tur,Kharif,1.35,Coarse Soil,1384.4,29.0,80.0,6.81
Maharashtra,DHULE,Arhar/Tur,Kharif,0.51,Coarse Soil,585.8,27.0,66.0,6.81
Maharashtra,GADCHIROLI,Arhar/Tur,Kharif,0.9,Not clearly visible,1455.2,28.0,78.0,6.45
Maharashtra,GONDIA,Arhar/Tur,Kharif,0.7,Not clearly visible,No data,28.0,76.0,7.44
Maharashtra,HINGOLI,Arhar/Tur,Kharif,0.92,Coarse Soil,No data,26.5,71.0,6.2
Maharashtra,JALGAON,Arhar/Tur,Kharif,0.51,Coarse Soil,734.0,26.0,67.0,6.02
Maharashtra,JALNA,Arhar/Tur,Kharif,1.28,Coarse Soil,No data,26.0,69.0,7.06
Maharashtra,KOLHAPUR,Arhar/Tur,Kharif,1.97,Laterite Soil,1655.3,26.5,73.0,5.13
Maharashtra,LATUR,Arhar/Tur,Kharif,1.22,Coarse Soil,No data,26.0,70.0,6.22
Maharashtra,NAGPUR,Arhar/Tur,Kharif,1.29,Coarse Soil,1129.5,28.5,77.0,6.66
Maharashtra,NANDED,Arhar/Tur,Kharif,0.71,Coarse Soil,No data,27.0,72.0,6.95
Maharashtra,NANDURBAR,Arhar/Tur,Kharif,0.45,Not clearly visible,835.5,27.0,68.0,5.58
